Pesos Camada de Entrada: 
  -1.22859856e-01  2.07269204e-02 -5.28575028e-02]
 [-6.84392091e-03  8.19775142e-02  3.01762838e-02  1.15134967e-02
  -9.14320148e-02 -6.26832391e-03 -1.51757318e-01]
 [-1.50000733e-01 -1.59344749e-01  2.75469855e-02  1.44319081e-01
  -9.46098405e-02 -2.95562674e-02  1.15939714e-01]
 [ 7.01190594e-03  7.10202928e-02  1.35351062e-01 -1.24736891e-02
   1.41076133e-01 -1.08003774e-02 -5.49822754e-02]
 [ 6.35642998e-02  3.26779423e-02 -1.54686079e-01  1.28241554e-01
   1.44223518e-01 -6.19885258e-02  8.44861383e-02]
 [-1.14881220e-01  3.42082682e-02  7.19767490e-02 -1.07997697e-04
   3.19428020e-03 -1.03798507e-01  2.19577465e-02]
 [-1.34974557e-01 -7.21788050e-02  1.35946231e-01  3.46017675e-02
   8.43723697e-02  1.17108358e-01  3.56941611e-02]
 [ 1.13722300e-01 -1.35874531e-02  1.45721014e-01 -1.06840489e-01
   6.57002213e-02 -8.21682251e-02 -1.06567600e-01]
 [ 4.98468127e-02 -3.60384122e-02 -1.15008768e-02  4.30597390e-02
  -1.13958271e-02 -2.99348793e-02  1.98951857e-02]
 [ 4.75510521e-02 -3.91844187e-02  1.07492343e-01  2.77622094e-02
   9.79531274e-03  8.00199309e-02 -1.35318877e-01]
 [-9.72050644e-02 -1.21600111e-01 -1.26708361e-01  1.22109666e-01
  -1.27637713e-01  9.16520812e-02 -5.53761539e-02]
 [-2.24959761e-04 -5.84078127e-02 -1.97368139e-02  8.58423144e-02
   1.70659065e-02  6.11605061e-02 -6.37581486e-02]
 [-1.55193010e-01  5.07558065e-02  8.78131705e-02  1.20477799e-01
  -1.34993237e-01  3.65320261e-02 -9.85394232e-03]]
Bias Camada Escondida: 
[ 0.02555554  0.06250244  0.1256855   0.13817298  0.10311482 -0.1020347
 -0.11592716]
Iteration 1, loss = 5.24709237
Iteration 2, loss = 8.06057744
Iteration 3, loss = 5.91518694
Iteration 4, loss = 3.50934338
Iteration 5, loss = 2.99378427
Iteration 6, loss = 2.94831923
Iteration 7, loss = 2.90019065
Iteration 8, loss = 2.80922864
Iteration 9, loss = 2.70310513
Iteration 10, loss = 2.60329209
Iteration 11, loss = 2.51434172
Iteration 12, loss = 2.42800255
Iteration 13, loss = 2.32957274
Iteration 14, loss = 2.20922394
Iteration 15, loss = 2.07488674
Iteration 16, loss = 1.94767944
Iteration 17, loss = 1.84544338
Iteration 18, loss = 1.76665399
Iteration 19, loss = 1.69451259
Iteration 20, loss = 1.61616199
Iteration 21, loss = 1.52914308
Iteration 22, loss = 1.43675328
Iteration 23, loss = 1.34270095
Iteration 24, loss = 1.25089323
Iteration 25, loss = 1.16493896
Iteration 26, loss = 1.08395201
Iteration 27, loss = 1.00818456
Iteration 28, loss = 0.93745198
Iteration 29, loss = 0.86993998
Iteration 30, loss = 0.80438768
Iteration 31, loss = 0.74060549
Iteration 32, loss = 0.67851504
Iteration 33, loss = 0.61770038
Iteration 34, loss = 0.56100565
Iteration 35, loss = 0.51443195
Iteration 36, loss = 0.47545802
Iteration 37, loss = 0.43573506
Iteration 38, loss = 0.39355889
Iteration 39, loss = 0.35358894
Iteration 40, loss = 0.31858116
Iteration 41, loss = 0.28762525
Iteration 42, loss = 0.25905674
Iteration 43, loss = 0.23204860
Iteration 44, loss = 0.20677967
Iteration 45, loss = 0.18390089
Iteration 46, loss = 0.16384930
Iteration 47, loss = 0.14658093
Iteration 48, loss = 0.13173585
Iteration 49, loss = 0.11888933
Iteration 50, loss = 0.10769366
Iteration 51, loss = 0.09790367
Iteration 52, loss = 0.08934338
Iteration 53, loss = 0.08186743
Iteration 54, loss = 0.07534110
Iteration 55, loss = 0.06963717
Iteration 56, loss = 0.06463933
Iteration 57, loss = 0.06024551
Iteration 58, loss = 0.05636862
Iteration 59, loss = 0.05293554
Iteration 60, loss = 0.04988500
Iteration 61, loss = 0.04716548
Iteration 62, loss = 0.04473335
Iteration 63, loss = 0.04255136
Iteration 64, loss = 0.04058756
Iteration 65, loss = 0.03881444
Iteration 66, loss = 0.03720826
Iteration 67, loss = 0.03574852
Iteration 68, loss = 0.03441753
Iteration 69, loss = 0.03320001
Iteration 70, loss = 0.03208277
Iteration 71, loss = 0.03105438
Iteration 72, loss = 0.03010499
Iteration 73, loss = 0.02922601
Iteration 74, loss = 0.02840999
Iteration 75, loss = 0.02765045
Iteration 76, loss = 0.02694171
Iteration 77, loss = 0.02627877
Iteration 78, loss = 0.02565725
Iteration 79, loss = 0.02507328
Iteration 80, loss = 0.02452342
Iteration 81, loss = 0.02400463
Iteration 82, loss = 0.02351419
Iteration 83, loss = 0.02304967
Iteration 84, loss = 0.02260891
Iteration 85, loss = 0.02218997
Iteration 86, loss = 0.02179110
Iteration 87, loss = 0.02141074
Iteration 88, loss = 0.02104748
Iteration 89, loss = 0.02070003
Iteration 90, loss = 0.02036726
Iteration 91, loss = 0.02004812
Iteration 92, loss = 0.01974168
Iteration 93, loss = 0.01944706
Iteration 94, loss = 0.01916350
Iteration 95, loss = 0.01889028
Iteration 96, loss = 0.01862675
Iteration 97, loss = 0.01837233
Iteration 98, loss = 0.01812646
Iteration 99, loss = 0.01788865
Iteration 100, loss = 0.01765843
Iteration 101, loss = 0.01743538
Iteration 102, loss = 0.01721911
Iteration 103, loss = 0.01700926
Iteration 104, loss = 0.01680549
Iteration 105, loss = 0.01660749
Iteration 106, loss = 0.01641498
Iteration 107, loss = 0.01622767
Iteration 108, loss = 0.01604533
Iteration 109, loss = 0.01586773
Iteration 110, loss = 0.01569463
Iteration 111, loss = 0.01552585
Iteration 112, loss = 0.01536119
Iteration 113, loss = 0.01520047
Iteration 114, loss = 0.01504353
Iteration 115, loss = 0.01489022
Iteration 116, loss = 0.01474038
Iteration 117, loss = 0.01459387
Iteration 118, loss = 0.01445058
Iteration 119, loss = 0.01431038
Iteration 120, loss = 0.01417315
Iteration 121, loss = 0.01403878
Iteration 122, loss = 0.01390718
Iteration 123, loss = 0.01377824
Iteration 124, loss = 0.01365188
Iteration 125, loss = 0.01352801
Iteration 126, loss = 0.01340654
Iteration 127, loss = 0.01328740
Iteration 128, loss = 0.01317051
Iteration 129, loss = 0.01305580
Iteration 130, loss = 0.01294321
Iteration 131, loss = 0.01283266
Iteration 132, loss = 0.01272411
Iteration 133, loss = 0.01261749
Iteration 134, loss = 0.01251274
Iteration 135, loss = 0.01240981
Iteration 136, loss = 0.01230866
Iteration 137, loss = 0.01220922
Iteration 138, loss = 0.01211146
Iteration 139, loss = 0.01201533
Iteration 140, loss = 0.01192078
Iteration 141, loss = 0.01182778
Iteration 142, loss = 0.01173628
Iteration 143, loss = 0.01164624
Iteration 144, loss = 0.01155764
Iteration 145, loss = 0.01147042
Iteration 146, loss = 0.01138457
Iteration 147, loss = 0.01130004
Iteration 148, loss = 0.01121680
Iteration 149, loss = 0.01113482
Iteration 150, loss = 0.01105407
Iteration 151, loss = 0.01097453
Iteration 152, loss = 0.01089617
Iteration 153, loss = 0.01081895
Iteration 154, loss = 0.01074285
Iteration 155, loss = 0.01066785
Iteration 156, loss = 0.01059392
Iteration 157, loss = 0.01052104
Iteration 158, loss = 0.01044919
Iteration 159, loss = 0.01037834
Iteration 160, loss = 0.01030847
Iteration 161, loss = 0.01023956
Iteration 162, loss = 0.01017160
Iteration 163, loss = 0.01010455
Iteration 164, loss = 0.01003841
Iteration 165, loss = 0.00997315
Iteration 166, loss = 0.00990875
Iteration 167, loss = 0.00984521
Iteration 168, loss = 0.00978249
Iteration 169, loss = 0.00972059
Iteration 170, loss = 0.00965948
Iteration 171, loss = 0.00959916
Iteration 172, loss = 0.00953961
Iteration 173, loss = 0.00948080
Iteration 174, loss = 0.00942274
Iteration 175, loss = 0.00936540
Iteration 176, loss = 0.00930877
Iteration 177, loss = 0.00925283
Iteration 178, loss = 0.00919758
Iteration 179, loss = 0.00914300
Iteration 180, loss = 0.00908908
Iteration 181, loss = 0.00903581
Iteration 182, loss = 0.00898317
Iteration 183, loss = 0.00893115
Iteration 184, loss = 0.00887975
Iteration 185, loss = 0.00882895
Iteration 186, loss = 0.00877874
Iteration 187, loss = 0.00872911
Iteration 188, loss = 0.00868005
Iteration 189, loss = 0.00863156
Iteration 190, loss = 0.00858361
Iteration 191, loss = 0.00853620
Iteration 192, loss = 0.00848933
Iteration 193, loss = 0.00844298
Iteration 194, loss = 0.00839715
Iteration 195, loss = 0.00835182
Iteration 196, loss = 0.00830700
Iteration 197, loss = 0.00826266
Iteration 198, loss = 0.00821880
Iteration 199, loss = 0.00817542
Iteration 200, loss = 0.00813250
Iteration 201, loss = 0.00809004
Iteration 202, loss = 0.00804804
Iteration 203, loss = 0.00800647
Iteration 204, loss = 0.00796535
Iteration 205, loss = 0.00792466
Iteration 206, loss = 0.00788439
Iteration 207, loss = 0.00784453
Iteration 208, loss = 0.00780509
Iteration 209, loss = 0.00776606
Iteration 210, loss = 0.00772742
Iteration 211, loss = 0.00768917
Iteration 212, loss = 0.00765132
Iteration 213, loss = 0.00761384
Iteration 214, loss = 0.00757674
Iteration 215, loss = 0.00754001
Iteration 216, loss = 0.00750364
Iteration 217, loss = 0.00746763
Iteration 218, loss = 0.00743197
Iteration 219, loss = 0.00739667
Iteration 220, loss = 0.00736170
Iteration 221, loss = 0.00732708
Iteration 222, loss = 0.00729279
Iteration 223, loss = 0.00725883
Iteration 224, loss = 0.00722519
Iteration 225, loss = 0.00719188
Iteration 226, loss = 0.00715888
Iteration 227, loss = 0.00712619
Iteration 228, loss = 0.00709381
Iteration 229, loss = 0.00706173
Iteration 230, loss = 0.00702995
Iteration 231, loss = 0.00699846
Iteration 232, loss = 0.00696726
Iteration 233, loss = 0.00693636
Iteration 234, loss = 0.00690573
Iteration 235, loss = 0.00687538
Iteration 236, loss = 0.00684531
Iteration 237, loss = 0.00681551
Iteration 238, loss = 0.00678598
Iteration 239, loss = 0.00675671
Iteration 240, loss = 0.00672770
Iteration 241, loss = 0.00669896
Iteration 242, loss = 0.00667046
Iteration 243, loss = 0.00664222
Iteration 244, loss = 0.00661422
Iteration 245, loss = 0.00658647
Iteration 246, loss = 0.00655896
Iteration 247, loss = 0.00653169
Iteration 248, loss = 0.00650466
Iteration 249, loss = 0.00647786
Iteration 250, loss = 0.00645129
Iteration 251, loss = 0.00642494
Iteration 252, loss = 0.00639882
Iteration 253, loss = 0.00637292
Iteration 254, loss = 0.00634724
Iteration 255, loss = 0.00632178
Iteration 256, loss = 0.00629652
Iteration 257, loss = 0.00627148
Iteration 258, loss = 0.00624665
Iteration 259, loss = 0.00622202
Iteration 260, loss = 0.00619760
Iteration 261, loss = 0.00617338
Iteration 262, loss = 0.00614935
Iteration 263, loss = 0.00612552
Iteration 264, loss = 0.00610189
Iteration 265, loss = 0.00607844
Iteration 266, loss = 0.00605519
Iteration 267, loss = 0.00603212
Iteration 268, loss = 0.00600924
Iteration 269, loss = 0.00598654
Iteration 270, loss = 0.00596402
Iteration 271, loss = 0.00594168
Iteration 272, loss = 0.00591951
Iteration 273, loss = 0.00589752
Iteration 274, loss = 0.00587571
Iteration 275, loss = 0.00585406
Iteration 276, loss = 0.00583258
Iteration 277, loss = 0.00581127
Iteration 278, loss = 0.00579012
Iteration 279, loss = 0.00576914
Iteration 280, loss = 0.00574831
Iteration 281, loss = 0.00572765
Iteration 282, loss = 0.00570714
Iteration 283, loss = 0.00568679
Iteration 284, loss = 0.00566659
Iteration 285, loss = 0.00564655
Iteration 286, loss = 0.00562665
Iteration 287, loss = 0.00560691
Iteration 288, loss = 0.00558731
Iteration 289, loss = 0.00556786
Iteration 290, loss = 0.00554855
Iteration 291, loss = 0.00552939
Iteration 292, loss = 0.00551036
Iteration 293, loss = 0.00549148
Iteration 294, loss = 0.00547273
Iteration 295, loss = 0.00545412
Iteration 296, loss = 0.00543565
Iteration 297, loss = 0.00541731
Iteration 298, loss = 0.00539910
Iteration 299, loss = 0.00538102
Iteration 300, loss = 0.00536308
Iteration 301, loss = 0.00534526
Iteration 302, loss = 0.00532756
Iteration 303, loss = 0.00531000
Iteration 304, loss = 0.00529256
Iteration 305, loss = 0.00527524
Iteration 306, loss = 0.00525804
Iteration 307, loss = 0.00524096
Iteration 308, loss = 0.00522400
Iteration 309, loss = 0.00520716
Iteration 310, loss = 0.00519044
Iteration 311, loss = 0.00517383
Iteration 312, loss = 0.00515734
Iteration 313, loss = 0.00514096
Iteration 314, loss = 0.00512469
Iteration 315, loss = 0.00510854
Iteration 316, loss = 0.00509249
Iteration 317, loss = 0.00507655
Iteration 318, loss = 0.00506072
Iteration 319, loss = 0.00504500
Iteration 320, loss = 0.00502938
Iteration 321, loss = 0.00501387
Iteration 322, loss = 0.00499846
Iteration 323, loss = 0.00498315
Iteration 324, loss = 0.00496795
Iteration 325, loss = 0.00495284
Iteration 326, loss = 0.00493784
Iteration 327, loss = 0.00492293
Iteration 328, loss = 0.00490812
Iteration 329, loss = 0.00489341
Iteration 330, loss = 0.00487879
Iteration 331, loss = 0.00486427
Iteration 332, loss = 0.00484985
Iteration 333, loss = 0.00483551
Iteration 334, loss = 0.00482127
Iteration 335, loss = 0.00480712
Iteration 336, loss = 0.00479306
Iteration 337, loss = 0.00477909
Iteration 338, loss = 0.00476521
Iteration 339, loss = 0.00475141
Iteration 340, loss = 0.00473771
Iteration 341, loss = 0.00472408
Iteration 342, loss = 0.00471055
Iteration 343, loss = 0.00469710
Iteration 344, loss = 0.00468373
Iteration 345, loss = 0.00467045
Iteration 346, loss = 0.00465725
Iteration 347, loss = 0.00464413
Iteration 348, loss = 0.00463109
Iteration 349, loss = 0.00461813
Iteration 350, loss = 0.00460525
Iteration 351, loss = 0.00459245
Iteration 352, loss = 0.00457973
Iteration 353, loss = 0.00456709
Iteration 354, loss = 0.00455452
Iteration 355, loss = 0.00454203
Iteration 356, loss = 0.00452961
Iteration 357, loss = 0.00451727
Iteration 358, loss = 0.00450500
Iteration 359, loss = 0.00449280
Iteration 360, loss = 0.00448068
Iteration 361, loss = 0.00446863
Iteration 362, loss = 0.00445665
Iteration 363, loss = 0.00444474
Iteration 364, loss = 0.00443290
Iteration 365, loss = 0.00442113
Iteration 366, loss = 0.00440943
Iteration 367, loss = 0.00439780
Iteration 368, loss = 0.00438624
Iteration 369, loss = 0.00437474
Iteration 370, loss = 0.00436331
Iteration 371, loss = 0.00435194
Iteration 372, loss = 0.00434064
Iteration 373, loss = 0.00432941
Iteration 374, loss = 0.00431824
Iteration 375, loss = 0.00430713
Iteration 376, loss = 0.00429609
Iteration 377, loss = 0.00428511
Iteration 378, loss = 0.00427419
Iteration 379, loss = 0.00426333
Iteration 380, loss = 0.00425253
Iteration 381, loss = 0.00424180
Iteration 382, loss = 0.00423112
Iteration 383, loss = 0.00422051
Iteration 384, loss = 0.00420995
Iteration 385, loss = 0.00419945
Iteration 386, loss = 0.00418901
Iteration 387, loss = 0.00417863
Iteration 388, loss = 0.00416830
Iteration 389, loss = 0.00415804
Iteration 390, loss = 0.00414782
Iteration 391, loss = 0.00413767
Iteration 392, loss = 0.00412756
Iteration 393, loss = 0.00411752
Iteration 394, loss = 0.00410753
Iteration 395, loss = 0.00409759
Iteration 396, loss = 0.00408770
Iteration 397, loss = 0.00407787
Iteration 398, loss = 0.00406809
Iteration 399, loss = 0.00405837
Iteration 400, loss = 0.00404869
Iteration 401, loss = 0.00403907
Iteration 402, loss = 0.00402949
Iteration 403, loss = 0.00401997
Iteration 404, loss = 0.00401050
Iteration 405, loss = 0.00400108
Iteration 406, loss = 0.00399171
Iteration 407, loss = 0.00398238
Iteration 408, loss = 0.00397311
Iteration 409, loss = 0.00396388
Iteration 410, loss = 0.00395471
Iteration 411, loss = 0.00394557
Iteration 412, loss = 0.00393649
Iteration 413, loss = 0.00392745
Iteration 414, loss = 0.00391846
Iteration 415, loss = 0.00390952
Iteration 416, loss = 0.00390062
Iteration 417, loss = 0.00389177
Iteration 418, loss = 0.00388296
Iteration 419, loss = 0.00387420
Iteration 420, loss = 0.00386548
Iteration 421, loss = 0.00385680
Iteration 422, loss = 0.00384817
Iteration 423, loss = 0.00383959
Iteration 424, loss = 0.00383104
Iteration 425, loss = 0.00382254
Iteration 426, loss = 0.00381408
Iteration 427, loss = 0.00380566
Iteration 428, loss = 0.00379729
Iteration 429, loss = 0.00378895
Iteration 430, loss = 0.00378066
Iteration 431, loss = 0.00377241
Iteration 432, loss = 0.00376420
Iteration 433, loss = 0.00375602
Iteration 434, loss = 0.00374789
Iteration 435, loss = 0.00373980
Iteration 436, loss = 0.00373175
Iteration 437, loss = 0.00372374
Iteration 438, loss = 0.00371576
Iteration 439, loss = 0.00370783
Iteration 440, loss = 0.00369993
Iteration 441, loss = 0.00369207
Iteration 442, loss = 0.00368425
Iteration 443, loss = 0.00367646
Iteration 444, loss = 0.00366871
Iteration 445, loss = 0.00366100
Iteration 446, loss = 0.00365333
Iteration 447, loss = 0.00364569
Iteration 448, loss = 0.00363809
Iteration 449, loss = 0.00363053
Iteration 450, loss = 0.00362300
Iteration 451, loss = 0.00361550
Iteration 452, loss = 0.00360804
Iteration 453, loss = 0.00360062
Iteration 454, loss = 0.00359323
Iteration 455, loss = 0.00358588
Iteration 456, loss = 0.00357855
Iteration 457, loss = 0.00357127
Iteration 458, loss = 0.00356401
Iteration 459, loss = 0.00355679
Iteration 460, loss = 0.00354961
Iteration 461, loss = 0.00354245
Iteration 462, loss = 0.00353533
Iteration 463, loss = 0.00352824
Iteration 464, loss = 0.00352119
Iteration 465, loss = 0.00351416
Iteration 466, loss = 0.00350717
Iteration 467, loss = 0.00350021
Iteration 468, loss = 0.00349328
Iteration 469, loss = 0.00348639
Iteration 470, loss = 0.00347952
Iteration 471, loss = 0.00347268
Iteration 472, loss = 0.00346588
Iteration 473, loss = 0.00345910
Iteration 474, loss = 0.00345236
Iteration 475, loss = 0.00344564
Iteration 476, loss = 0.00343896
Iteration 477, loss = 0.00343230
Iteration 478, loss = 0.00342568
Iteration 479, loss = 0.00341908
Iteration 480, loss = 0.00341251
Iteration 481, loss = 0.00340598
Iteration 482, loss = 0.00339946
Iteration 483, loss = 0.00339298
Iteration 484, loss = 0.00338653
Iteration 485, loss = 0.00338010
Iteration 486, loss = 0.00337371
Iteration 487, loss = 0.00336734
Iteration 488, loss = 0.00336100
Iteration 489, loss = 0.00335468
Iteration 490, loss = 0.00334839
Iteration 491, loss = 0.00334213
Iteration 492, loss = 0.00333590
Iteration 493, loss = 0.00332969
Iteration 494, loss = 0.00332351
Iteration 495, loss = 0.00331736
Iteration 496, loss = 0.00331123
Iteration 497, loss = 0.00330513
Iteration 498, loss = 0.00329905
Iteration 499, loss = 0.00329300
Iteration 500, loss = 0.00328698
Iteration 501, loss = 0.00328098
Iteration 502, loss = 0.00327500
Iteration 503, loss = 0.00326905
Iteration 504, loss = 0.00326313
Iteration 505, loss = 0.00325723
Iteration 506, loss = 0.00325136
Iteration 507, loss = 0.00324550
Iteration 508, loss = 0.00323968
Iteration 509, loss = 0.00323388
Iteration 510, loss = 0.00322810
Iteration 511, loss = 0.00322234
Iteration 512, loss = 0.00321661
Iteration 513, loss = 0.00321090
Iteration 514, loss = 0.00320522
Iteration 515, loss = 0.00319956
Iteration 516, loss = 0.00319392
Iteration 517, loss = 0.00318831
Iteration 518, loss = 0.00318272
Iteration 519, loss = 0.00317715
Iteration 520, loss = 0.00317160
Iteration 521, loss = 0.00316608
Iteration 522, loss = 0.00316057
Iteration 523, loss = 0.00315509
Iteration 524, loss = 0.00314964
Iteration 525, loss = 0.00314420
Iteration 526, loss = 0.00313879
Iteration 527, loss = 0.00313339
Iteration 528, loss = 0.00312802
Iteration 529, loss = 0.00312267
Iteration 530, loss = 0.00311734
Iteration 531, loss = 0.00311204
Iteration 532, loss = 0.00310675
Iteration 533, loss = 0.00310149
Iteration 534, loss = 0.00309624
Iteration 535, loss = 0.00309102
Iteration 536, loss = 0.00308581
Iteration 537, loss = 0.00308063
Iteration 538, loss = 0.00307547
Iteration 539, loss = 0.00307032
Iteration 540, loss = 0.00306520
Iteration 541, loss = 0.00306010
Iteration 542, loss = 0.00305501
Iteration 543, loss = 0.00304995
Iteration 544, loss = 0.00304491
Iteration 545, loss = 0.00303988
Iteration 546, loss = 0.00303488
Iteration 547, loss = 0.00302989
Iteration 548, loss = 0.00302492
Iteration 549, loss = 0.00301998
Iteration 550, loss = 0.00301505
Iteration 551, loss = 0.00301014
Iteration 552, loss = 0.00300524
Iteration 553, loss = 0.00300037
Iteration 554, loss = 0.00299552
Iteration 555, loss = 0.00299068
Iteration 556, loss = 0.00298586
Iteration 557, loss = 0.00298106
Iteration 558, loss = 0.00297628
Iteration 559, loss = 0.00297152
Iteration 560, loss = 0.00296677
Iteration 561, loss = 0.00296204
Iteration 562, loss = 0.00295733
Iteration 563, loss = 0.00295264
Iteration 564, loss = 0.00294796
Iteration 565, loss = 0.00294331
Iteration 566, loss = 0.00293867
Iteration 567, loss = 0.00293404
Iteration 568, loss = 0.00292944
Iteration 569, loss = 0.00292485
Iteration 570, loss = 0.00292027
Iteration 571, loss = 0.00291572
Iteration 572, loss = 0.00291118
Iteration 573, loss = 0.00290666
Iteration 574, loss = 0.00290215
Iteration 575, loss = 0.00289766
Iteration 576, loss = 0.00289319
Iteration 577, loss = 0.00288873
Iteration 578, loss = 0.00288429
Iteration 579, loss = 0.00287986
Iteration 580, loss = 0.00287546
Iteration 581, loss = 0.00287106
Iteration 582, loss = 0.00286669
Iteration 583, loss = 0.00286232
Iteration 584, loss = 0.00285798
Iteration 585, loss = 0.00285365
Iteration 586, loss = 0.00284933
Iteration 587, loss = 0.00284503
Iteration 588, loss = 0.00284075
Iteration 589, loss = 0.00283648
Iteration 590, loss = 0.00283223
Iteration 591, loss = 0.00282799
Iteration 592, loss = 0.00282377
Iteration 593, loss = 0.00281956
Iteration 594, loss = 0.00281537
Iteration 595, loss = 0.00281119
Iteration 596, loss = 0.00280702
Iteration 597, loss = 0.00280287
Iteration 598, loss = 0.00279874
Iteration 599, loss = 0.00279462
Iteration 600, loss = 0.00279051
Iteration 601, loss = 0.00278642
Iteration 602, loss = 0.00278234
Iteration 603, loss = 0.00277828
Iteration 604, loss = 0.00277423
Iteration 605, loss = 0.00277019
Iteration 606, loss = 0.00276617
Iteration 607, loss = 0.00276216
Iteration 608, loss = 0.00275817
Iteration 609, loss = 0.00275419
Iteration 610, loss = 0.00275022
Iteration 611, loss = 0.00274627
Iteration 612, loss = 0.00274233
Iteration 613, loss = 0.00273841
Iteration 614, loss = 0.00273449
Iteration 615, loss = 0.00273059
Iteration 616, loss = 0.00272671
Iteration 617, loss = 0.00272284
Iteration 618, loss = 0.00271898
Iteration 619, loss = 0.00271513
Iteration 620, loss = 0.00271130
Iteration 621, loss = 0.00270748
Iteration 622, loss = 0.00270367
Iteration 623, loss = 0.00269987
Iteration 624, loss = 0.00269609
Iteration 625, loss = 0.00269232
Iteration 626, loss = 0.00268856
Iteration 627, loss = 0.00268482
Iteration 628, loss = 0.00268109
Iteration 629, loss = 0.00267737
Iteration 630, loss = 0.00267366
Iteration 631, loss = 0.00266997
Iteration 632, loss = 0.00266628
Iteration 633, loss = 0.00266261
Iteration 634, loss = 0.00265896
Iteration 635, loss = 0.00265531
Iteration 636, loss = 0.00265167
Iteration 637, loss = 0.00264805
Iteration 638, loss = 0.00264444
Iteration 639, loss = 0.00264084
Iteration 640, loss = 0.00263726
Iteration 641, loss = 0.00263368
Iteration 642, loss = 0.00263012
Iteration 643, loss = 0.00262657
Iteration 644, loss = 0.00262302
Iteration 645, loss = 0.00261950
Iteration 646, loss = 0.00261598
Iteration 647, loss = 0.00261247
Iteration 648, loss = 0.00260898
Iteration 649, loss = 0.00260549
Iteration 650, loss = 0.00260202
Iteration 651, loss = 0.00259856
Iteration 652, loss = 0.00259511
Iteration 653, loss = 0.00259167
Iteration 654, loss = 0.00258824
Iteration 655, loss = 0.00258482
Iteration 656, loss = 0.00258142
Iteration 657, loss = 0.00257802
Iteration 658, loss = 0.00257464
Iteration 659, loss = 0.00257126
Iteration 660, loss = 0.00256790
Iteration 661, loss = 0.00256455
Iteration 662, loss = 0.00256121
Iteration 663, loss = 0.00255787
Iteration 664, loss = 0.00255455
Iteration 665, loss = 0.00255124
Iteration 666, loss = 0.00254794
Iteration 667, loss = 0.00254465
Iteration 668, loss = 0.00254137
Iteration 669, loss = 0.00253810
Iteration 670, loss = 0.00253485
Iteration 671, loss = 0.00253160
Iteration 672, loss = 0.00252836
Iteration 673, loss = 0.00252513
Iteration 674, loss = 0.00252191
Iteration 675, loss = 0.00251870
Iteration 676, loss = 0.00251550
Iteration 677, loss = 0.00251231
Iteration 678, loss = 0.00250913
Iteration 679, loss = 0.00250596
Iteration 680, loss = 0.00250280
Iteration 681, loss = 0.00249965
Iteration 682, loss = 0.00249651
Iteration 683, loss = 0.00249338
Iteration 684, loss = 0.00249026
Iteration 685, loss = 0.00248715
Iteration 686, loss = 0.00248405
Iteration 687, loss = 0.00248096
Iteration 688, loss = 0.00247787
Iteration 689, loss = 0.00247480
Iteration 690, loss = 0.00247173
Iteration 691, loss = 0.00246868
Iteration 692, loss = 0.00246563
Iteration 693, loss = 0.00246259
Iteration 694, loss = 0.00245957
Iteration 695, loss = 0.00245655
Iteration 696, loss = 0.00245354
Iteration 697, loss = 0.00245054
Iteration 698, loss = 0.00244755
Iteration 699, loss = 0.00244456
Iteration 700, loss = 0.00244159
Iteration 701, loss = 0.00243862
Iteration 702, loss = 0.00243567
Iteration 703, loss = 0.00243272
Iteration 704, loss = 0.00242978
Iteration 705, loss = 0.00242685
Iteration 706, loss = 0.00242393
Iteration 707, loss = 0.00242102
Iteration 708, loss = 0.00241811
Iteration 709, loss = 0.00241522
Iteration 710, loss = 0.00241233
Iteration 711, loss = 0.00240945
Iteration 712, loss = 0.00240658
Iteration 713, loss = 0.00240372
Iteration 714, loss = 0.00240087
Iteration 715, loss = 0.00239802
Iteration 716, loss = 0.00239518
Iteration 717, loss = 0.00239236
Iteration 718, loss = 0.00238954
Iteration 719, loss = 0.00238672
Iteration 720, loss = 0.00238392
Iteration 721, loss = 0.00238112
Iteration 722, loss = 0.00237834
Iteration 723, loss = 0.00237556
Iteration 724, loss = 0.00237278
Iteration 725, loss = 0.00237002
Iteration 726, loss = 0.00236727
Iteration 727, loss = 0.00236452
Iteration 728, loss = 0.00236178
Iteration 729, loss = 0.00235905
Iteration 730, loss = 0.00235632
Iteration 731, loss = 0.00235360
Iteration 732, loss = 0.00235090
Iteration 733, loss = 0.00234820
Iteration 734, loss = 0.00234550
Iteration 735, loss = 0.00234282
Iteration 736, loss = 0.00234014
Iteration 737, loss = 0.00233747
Iteration 738, loss = 0.00233480
Iteration 739, loss = 0.00233215
Iteration 740, loss = 0.00232950
Iteration 741, loss = 0.00232686
Iteration 742, loss = 0.00232423
Iteration 743, loss = 0.00232160
Iteration 744, loss = 0.00231898
Iteration 745, loss = 0.00231637
Iteration 746, loss = 0.00231377
Iteration 747, loss = 0.00231117
Iteration 748, loss = 0.00230858
Iteration 749, loss = 0.00230600
Iteration 750, loss = 0.00230343
Iteration 751, loss = 0.00230086
Iteration 752, loss = 0.00229830
Iteration 753, loss = 0.00229575
Iteration 754, loss = 0.00229320
Iteration 755, loss = 0.00229066
Iteration 756, loss = 0.00228813
Iteration 757, loss = 0.00228560
Iteration 758, loss = 0.00228309
Iteration 759, loss = 0.00228057
Iteration 760, loss = 0.00227807
Iteration 761, loss = 0.00227557
Iteration 762, loss = 0.00227308
Iteration 763, loss = 0.00227060
Iteration 764, loss = 0.00226812
Iteration 765, loss = 0.00226565
Iteration 766, loss = 0.00226319
